,top_negative_genes_h128_d0.05_bn_neg,top_negative_genes_h128_d0.35_bn_neg,top_negative_genes_h128_d0.3_bn_neg,top_negative_genes_h128_d0.5_bn_neg,top_negative_genes_h256_d0.1_bn_neg,top_negative_genes_h512_d0.1_bn_neg,top_negative_genes_h64_d0.1_bn_neg,top_positive_genes_h128_d0.05_bn_pos,top_positive_genes_h128_d0.35_bn_pos,top_positive_genes_h128_d0.3_bn_pos,top_positive_genes_h128_d0.5_bn_pos,top_positive_genes_h256_d0.1_bn_pos,top_positive_genes_h512_d0.1_bn_pos,top_positive_genes_h64_d0.1_bn_pos,Total_Neg,Total_Pos,Avg_Attribution
CDC42,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0017600769611851852
CDK2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0012133602666518518
CDK5RAP1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.679088896296296e-05
CEBPB,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0.0028303731645444447
CHCHD3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.00027823849185925926
CHEK2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0018264581604444444
CLEC4C,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.00019387076392592595
CLINT1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0002205518408888889
COX5A,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,-0.002562114236444444
CREM,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0015394383885259258
CRLF2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0.0014168115392555554
CRX,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0008661318678888889
CSF1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,4,0.0034366849928370367
CTNND1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0010923731055555556
CTSW,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7.998990575925926e-05
CXCL1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.0009134890467888888
CXCL16,1,0,1,0,0,1,1,0,0,0,0,0,0,0,4,0,-0.004559729352962963
CXCL8,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,4,0.004887757634655555
CXCR4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0027467754293185186
CYB5R4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0012663193481481482
CYBA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,-0.0017965867978518518
CYCS,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,-0.0026920987351851853
DAB2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0.0021708811262703704
DAXX,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,-0.0013434792733155554
DDOST,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0002987588276407407
DDX58,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,-0.0034909369040740743
DEFB136,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.001045869481148148
DIPK2B,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0008458285051851851
DISC1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0.002035100484074074
DUSP18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0012815050225925926
DUSP6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0.003075959044814815
EDNRB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0010112162177777777
EEF1A1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0014919290114814815
EEF1G,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0003540436569703703
EGR2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,0.004011989133333334
EIF4G3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0008486056374074075
ENSG00000249624,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,-0.0016847211166666667
ENSG00000257767,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0009089165611111111
ENSG00000261832,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.1872014851851854e-05
EOMES,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.000545222498
EPHA5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0006510291177777778
ETS2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0.002628168358422222
FABP5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.00013291723707407408
FADD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.0015608045225925927
FBRSL1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0.001301986532962963
FBXW10B,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001332878693962963
FCGR1A,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.001666479301851852
FCGR3B,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,-0.0021829467851851854
FGFR2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0013719549874814814
FKBP1A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0020336100635
FKBP5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-0.0025121360877407408
FKBP6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0009278972835555555
FLT3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.0008774241193592593
FNIP2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0011039663474074074
FOS,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,4,0.003164798502222222
FTH1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.000610064133437037
FTL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0012913050587777778
GADD45A,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0018340758037037037
GCLC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0015798292245555554
GGA2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0010132909375925926
GLCE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1.8384255185185208e-06
GLOD5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0006541780376666667
GOLGB1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.000496012352037037
GZMB,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0.001234650574074074
H3-3B,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0007096953344074074
HDAC2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.00235513226
HIF1A,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0016805475311111112
HIGD2A,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0002661154787037037
HLA-B,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0002046440005819136
HLA-DPA1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5.09578949074076e-07
HLA-E,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4.397131932592593e-05
HMGB1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0012569807736666665
HNRNPA1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0007211027809259259
HNRNPC,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0005066425380370371
IDO1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0015494617903703703
IER3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.00044236772762345675
IFI16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-0.0018574849507407409
IFI27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.00037732840737037036
IFI44L,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.002044924727037037
IFIH1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.002023531718148148
IFITM2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,-0.0022579657665925926
IFITM3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-0.001987114960925926
IFNA6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.0005127993037037037
IFNA8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0012502573203703705
IFNAR1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,5,0,-0.006155614717407408
IFNB1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0.0019364556985185185
IFNE,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0.0018760786
IL16,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0.0025700629852592593
IL17A,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,-0.002124398377777778
IL17F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.0014623693229259258
IL18R1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,-0.0009540462107407408
IL1B,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-0.0011034460995666667
IL2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.001361510411111111
IL23R,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.0005857758502925926
IL24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.0021139304107037037
IL27RA,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,-0.0022038165884074074
IL3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0005725522503703703
IL3RA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0008526853744444445
IL7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.0021290336338666664
INTU,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0013247258862962962
IRAK2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.0006164712581481482
IRF2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.0014755451988888888
IRF6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.0002265383197037037
IRF8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,-0.0018285256400000002
IRS2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0.00314693224037037
ISG15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-0.002174165476425926
ITGA1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,-0.0025333538485185184
ITGB1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0019247628677777778
ITPR2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0.0029499830772074073
JAK2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0010115235248333333
JUN,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,3,0.003136513179703704
KCTD21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0010923120418518519
KEAP1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,-0.003193063668148148
KLF6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0011738528074814816
KLF9,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0.0031455478777777774
KLHL12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0009249087179333333
LAT,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0015478458071851854
LGALS3,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,5,0.004267486454222222
LMO1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0011471428144814815
LTA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.0007663027532925926
LY86,1,0,1,0,0,1,1,0,0,0,0,0,0,0,4,0,-0.0039162113388888885
LYN,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0008629890934074074
MAD1L1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0009215552672777778
MAF,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,0.002574338369777778
MAFB,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0.0025078081495407407
MAGI2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0014181166405555555
MAP2K3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0014206638283333333
MAP2K6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0012939997962962964
MAP3K2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0.0016604852316666667
MAPK1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0011416636738074074
MAPK14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.002010101788888889
MAPK3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,-0.002087285139444444
MARCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.001599540145037037
MATN4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.000621494955925926
MDM2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.002780941936074074
MFSD4B,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0019277024733333334
MICB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.0001741978806527778
MIF,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,-0.0018272269499999998
MIIP,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0.002948621606296296
MIPOL1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0014295484357777777
MITF,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,-0.0025620454405925926
MLLT10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0008935925288888889
MMP7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.001254466556962963
MPO,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.001179543405111111
MT-CO3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0007672165672222222
MT-CYB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0005665385068148148
MTA3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.001628916704074074
MYC,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.001710596639
NAA25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0013568121935555555
NAV2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0007748762824074074
NCF2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0012317797942222222
NEK1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.00020271549055555555
NELL1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0006266776340740741
NFKB1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,-0.003271996437037037
NFKBIA,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,4,0.004381791166777778
NMNAT3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0019128006514814815
NOL4L,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1.7882803733333332e-05
NOPCHAP1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0011651352287037036
NPIPB13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0016288721187037035
NR1H3,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0.002364117630396296
NUP188,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,-0.0009692446554444445
ODC1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0021277128618518515
OSBPL8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.00019716708640740742
PARP1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0018762602527037037
PCBD2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0003856058194814815
PHF21A,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0014145373044444443
PHF5A,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.00013235840318518517
PI4K2B,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0001279546
PIM2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,-0.0029067022500740745
PIWIL2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0005221470287037037
PLAU,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0.003153513585185185
PLEKHM3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0012021133371296294
PML,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-0.0025091243716296296
PMP22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.002628366827296296
PPBP,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.001811371588888889
PSEN1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,-0.004392640057037037
PSMG2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0012305921223703703
PTGS1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,-0.002739212816287778
PTGS2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.001434912224074074
PTMA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0010594098794814814
QKI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0011017240365185186
RAB9A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.00045426054096296296
RAC2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0016481379684444445
RCAN1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,-0.0041783295385185186
REL,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-0.0024174563125925926
RFX1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,-0.0016218707345
RPL13A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0003603089660318519
RPL23A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.000774113086962963
RPL27A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0006541033268518517
RPL37A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.000746062879037037
RPL39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0003101163686666666
RPL41,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0003776431107777778
RPL7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0003356797826666667
RPS6KB1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,-0.003243941980962963
RUNX3,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,5,0.003879679388518518
RWDD4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0007520272096296297
SCD,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0018588470503777777
SCN9A,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0009817178129629628
SEC16A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.00025754085207407406
SEPHS1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0008921528108148148
SEPTIN11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.00040987015366666664
SERINC3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0015743744645925926
SFI1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0011413030033333334
SFTPD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.0007398682555555555
SH2D1A,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0005190659018518519
SMAD7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0027033910200000002
SMIM20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8.873938414814814e-05
SNN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0001392835834074074
SNX11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0003434063325185185
SOD2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0027233996533333332
SPECC1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0009477869605555556
SPIN3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0007915913335555555
SPP1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0014428870332592592
ST6GAL1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0018486969648148148
STAMBP,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0006989598016296296
STAT3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-0.0025812263157037035
STAT5A,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,-0.003084847706888889
TBK1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3,0,-0.002157237494
TCERG1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0003929344546666667
TEKT2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0010345720927777777
TEX11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0009549750980370371
TGFA,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,-0.0024464512437037036
TGFB2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,-0.0030812629713703704
TIMP1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-0.0015241489310925925
TMEM30A,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.00016677588813333332
TMPRSS11F,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.00025483656137037037
TMSB10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0005409618268518518
TMTC4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0010750692244444445
TNF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.00021642846819444443
TNFRSF1B,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,-0.002810696741778889
TNFRSF8,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3,0,-0.0022585729005333336
TNFSF10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0020594384835925924
TP53,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,4,0.003761312979148148
TPST2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0010368224633333335
TRAPPC2L,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9.484262848148148e-05
TRIAP1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.00022339822135185184
TRIML1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.0014965143814814814
TSHR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001152916941111111
